age,gender,location,cups_per_day,brewing_method,coffee_type,spend_per_week,roast_preference,milk_preference,sugar_preference,main_reason,expertise_level
47,Male,Urban,2.0,Pour over,Latte,,Light,Alternative milk,A lot,Taste,Advanced
37,Male,Urban,4.0,Other,Cappuccino,44.86,Medium,Alternative milk,A lot,Social habit,Expert
49,Female,Suburban,1.0,French press,Black,10.79,Medium,Cream,Moderate,Social habit,Expert
62,Female,Urban,3.0,Drip,Americano,14.87,Medium,None,A lot,Taste,Beginner
36,Other,Urban,3.0,Other,Americano,19.74,Medium,Cream,Moderate,Taste,Advanced
36,Male,Urban,4.0,Instant,Mocha,23.01,Medium,Alternative milk,None,Social habit,Intermediate
63,Male,Urban,,Other,Other,13.34,Medium,None,None,Routine/habit,Intermediate
51,Female,Urban,3.0,Drip,Black,24.72,Medium,None,Little,Energy boost,Advanced
32,Male,Urban,1.0,Drip,Cappuccino,15.78,Medium,Cream,None,Routine/habit,Intermediate
48,Female,Suburban,6.0,Pod machine,Americano,19.86,Medium,Milk,Moderate,Routine/habit,Expert
33,Female,Urban,3.0,Pod machine,Black,26.28,Light,Cream,A lot,Taste,Intermediate
33,Male,Urban,2.0,French press,Americano,20.06,Dark,Alternative milk,Little,Energy boost,Beginner
43,Female,Urban,0.0,Pour over,Cappuccino,16.08,Medium,Alternative milk,A lot,Routine/habit,Expert
18,Female,Urban,3.0,French press,Americano,18.93,Dark,Alternative milk,Moderate,Taste,Expert
18,Male,Urban,3.0,Espresso machine,Other,19.14,Medium,Alternative milk,None,Routine/habit,Expert
31,Female,Urban,3.0,Drip,Other,16.62,Medium,Alternative milk,Little,Routine/habit,Advanced
24,Female,Urban,0.0,Other,Mocha,17.57,Light,Milk,Moderate,Taste,Advanced
44,Female,Urban,1.0,Instant,Mocha,44.48,Light,None,Little,Taste,Expert
26,Male,Urban,,Drip,Americano,26.47,Dark,Cream,Little,Taste,Advanced
18,Female,Rural,6.0,Drip,Black,17.25,Light,Cream,None,Energy boost,Intermediate
